time_to_modify,num_files_modified,cpu_usage,disk_usage,label
10.993428306022466,0.8617356988288154,56.47688538100692,37.61514928204013,0.0
9.531693250553328,0.7658630430508194,65.79212815507391,33.837173645764544,0.0
9.061051228130095,1.5425600435859645,45.365823071875376,27.671351232148716,0.0
10.48392454313207,-0.9132802446577979,32.75082167486967,27.188562353795135,0.0
7.974337759331153,1.314247332595274,40.91975924478789,22.938481493323543,0.0
12.931297537843108,0.7742236995134644,50.67528204687924,22.87625906893272,0.0
8.911234550949635,1.110922589709866,38.490064225776976,31.87849009172836,0.0
8.79872262016239,0.7083062502067232,43.98293387770603,39.26139092254469,0.0
9.973005550524132,-0.057710928955900354,58.225449121031886,23.895781750144888,0.0
10.417727190009511,-0.9596701238797756,36.71813951101569,30.984306179345616,0.0
11.476933159990821,1.1713682811899706,48.843517176117594,28.494481522053555,0.0
7.042956019265145,0.28015579160529136,45.393612290402125,35.285611131094576,0.0
10.687236579136922,-0.763040155362734,53.24083969394795,28.074588597918417,0.0
8.646155999388082,1.6116762888408678,60.30999522495951,34.65640059558099,0.0
8.321564953554724,0.6907876241487854,53.31263431403564,34.877725635611796,0.0
9.04165152430942,0.8143410233361829,38.93665025993972,24.018966879596647,0.0
11.625051644788396,2.3562400285708227,49.27989878419666,35.01766448946012,0.0
10.723272050095268,0.3548802453948757,53.61395605508414,37.690182832329846,0.0
9.928347921780096,2.564643655814006,23.802548959102555,34.10951252187612,0.0
10.174094136476343,0.7009926495341325,50.91760776535502,20.062155426995538,0.0
9.560656224324976,1.3571125715117465,64.77894044741517,27.40864890863176,0.0
8.383012794213625,0.49824295641546346,59.15402117702074,31.643755548298422,0.0
8.940479592465923,1.5132674331133562,50.9707754934804,34.84322495266444,0.0
8.595893812245295,0.6723378534022317,46.078918468678424,22.682425259339407,0.0
10.592240554129152,1.2610552721798893,50.05113456642461,28.827064333124266,0.0
7.1692585158991715,0.579354677234641,46.572854834732304,25.988613653891903,0.0
9.677428576667982,1.4040508568145385,68.8618590121053,30.872889064159196,0.0
10.515100781445529,0.9255540842338328,30.812287847009586,29.867430622753915,0.0
10.120460419882052,3.463242112485286,48.076390352188774,31.507736711668063,0.0
9.930576460589513,-0.16867803761953204,61.42822814515021,33.75966516343387,0.0
11.582063894086094,0.09061254520526107,64.02794310936099,22.990744686038596,0.0
11.17371418760054,3.1904556258099785,40.09463674869312,27.16851135198614,0.0
10.199302730175283,0.4965243458838008,34.493365689338674,30.342814874030136,0.0
7.87539257254779,1.4735924306351815,40.80575765766197,37.7496720250877,0.0
8.433493415327526,0.6779384837943244,58.135172173696695,23.845678417830225,0.0
10.45491986920826,2.3071427542824283,33.92516765438772,30.92316929266152,0.0
10.519765588496847,1.7818228717773104,37.63049289121918,23.397716934578618,0.0
11.043883131233795,1.296984673233186,52.504928503458764,31.732241047484877,0.0
8.639950556843019,1.2322536971610036,52.93072473298681,26.42824290986816,0.0
13.731549022289514,1.4738329209117875,38.08696502797351,33.28276804316915,0.0
8.050636659545358,1.7870846037424521,61.58595579007404,25.89658840824145,0.0
11.926752258488644,1.4127809269364984,58.2206015999449,39.48396491326974,0.0
